expression	pos	subcat	subcat2	subcat3	attitude	transitivity	gender	animate	classifier	number	tran_verb	verb	adjective	refl	aspect	prep	nchar
张三	NR	person					neutral	1		singular							2
李四	NR	person					neutral	1		singular							2
王五	NR	person					neutral	1		singular							2
小明	NR	person					neutral	1		singular							2
小王	NR	person					neutral	1		singular							2
赵大爷	NR	person					male	1		singular							3
胡大爷	NR	person					male	1		singular							3
冯大哥	NR	person					male	1		singular							3
杨大哥	NR	person					male	1		singular							3
李先生	NR	person					male	1		singular							3
王先生	NR	person					male	1		singular							3
刘先生	NR	person					male	1		singular							3
张先生	NR	person					male	1		singular							3
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
王小姐	NR	person					female	1		singular							3
徐小姐	NR	person					female	1		singular							3
宋女士	NR	person					female	1		singular							3
张夫人	NR	person					female	1		singular							3
吴太太	NR	person					female	1		singular							3
何太太	NR	person					female	1		singular							3
周大妈	NR	person					female	1		singular							3
郑大妈	NR	person					female	1		singular							3
陈大姐	NR	person					female	1		singular							3
王姨	NR	person					female	1		singular							
张婶	NR	person					female	1		singular							
李太太	NR	person					female	1		singular							
王大娘	NR	person					female	1		singular							
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
外人	NR	anyone															2
他人	NR	anyone															2
别人	NR	anyone															2
其他人	NR	anyone															
外国人	NR	anyone															
																	
																	
联合国	NR	organization								singular							3
红十字	NR	organization								singular							3
国际足联	NR	organization								singular							4
欧盟	NR	organization								singular							2
议会	NR	organization								singular							2
奥委会	NR	organization								singular							3
世界银行	NR	organization								singular							4
非洲联盟	NR	organization								singular							4
北约	NR	organization								singular							2
亚投行	NR	organization								singular							3
																	
长江	NR	location		immovable				0			跨越/去						2
黄河	NR	location		immovable				0			跨越/去						2
																	
北京	NR	city									回到/去						2
上海	NR	city									回到/去						2
广州	NR	city									回到/去						2
纽约	NR	city									回到/去						2
伦敦	NR	city									回到/去						2
四川	NR	province									回到/去						2
江西	NR	province									回到/去						2
浙江	NR	province									回到/去						2
安徽	NR	province									回到/去						2
湖北	NR	province									回到/去						2
河南	NR	province															
河北	NR	province															
江苏	NR	province															
福建	NR	province															
																	
他	PN	person	person3				male	1		singular							1
她	PN	person	person3				female	1		singular							1
你	PN	person	person2					1		singular							1
我	PN	person	person1					1		singular							1
它	PN	animal	person3					0		singular							1
他们	PN	person	person3				male	1		plural							2
她们	PN	person	person3				female	1		plural							2
你们	PN	person	person2					1		plural							2
我们	PN	person	person1					1		plural							2
过	AS																1
了	AS																1
着	AS																1
辆	M								辆								1
只	M	animal							只								1
个	M	person							个								1
把	M	obj							把								1
张	M	obj							张								1
条	M	animal							条								1
位	M	person							位								1
所	M								所								1
家	M								家								1
头	M	animal							头								1
瓶	M	beverage							瓶								1
桶	M	beverage							桶								1
杯	M	beverage							杯								1
块	M	food							块								1
串	M	food							串								1
片	M								片								1
部	M	video/book							部								1
本	M	book							本								1
这	DT	wCD/woCD	singular														1
那	DT	wCD/woCD	singular														1
另外	DT	wCD															2
这些	DT	article	plural														
那些	DT	article	plural														
这个	DT	article	singular														
那个	DT	article	singular														
																	
一	CD	num								singular							1
两	CD	num								plural							1
三	CD	num								plural							1
四	CD	num								plural							1
五	CD	num								plural							1
六	CD	num								plural							1
七	CD	num								plural							1
八	CD	num								plural							1
九	CD	num								plural							1
十	CD	num								plural							1
几	CD	many								plural							1
好几	CD	many								plural							2
十几	CD	many								plural							2
好几十	CD	many								plural							3
好几百	CD	many								plural							3
非常多	CD	many								plural							3
许多	CD	many								plural							2
非常	AD	degree	no_compare														2
很	AD	degree	no_compare														1
比较	AD	degree	no_compare														2
也	AD																1
有点	AD	degree	no_compare														2
都	AD																1
最	AD	degree	compare														1
更	AD	degree	compare														1
只	AD																1
会	AD	model															1
能	AD	model															1
即将	AD	tense															2
马上	AD	tense															2
还是	AD	tense													了		2
已经	AD	tense													了		2
正在	AD	tense															2
曾经	AD	tense													过		2
仍然	AD	tense															2
经常	AD	tense															2
总是	AD	tense															2
常常	AD	tense															2
差点儿	AD	chadian															3
险些	AD	chadian															2
几乎	AD	chadian															2
大声	AD	state_de										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					2
小声	AD	state_de										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					2
轻声	AD	state_de										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					2
缓缓	AD	state_de										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					2
静静	AD	state_de										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					2
慢慢	AD	state_de										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					2
专心	AD	state_de						1				走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					2
悄悄	AD	state_de										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					2
努力	AD	state_de						1				走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					2
故意	AD	state_de						1									2
无心	AD	state_de						1									2
急速	AD	state_de										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					2
偷偷	AD	state_de										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					
孤身一人	AD	state_guo										走/跨越/去/登/爬					4
赤手空拳	AD	state_guo										杀/打/捕捉/屠宰					4
不畏艰险	AD	state_guo										走/跨越/去/登/爬					4
赤脚	AD	state_guo										走/跨越/去/登/爬					2
空着手	AD	state										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					
红着脸	AD	state										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					
憋着气	AD	state										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					
光着膀子	AD	state										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					
低着头	AD	state										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					
举着手	AD	state										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					
闭着眼睛	AD	state										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					
鼓起勇气	AD	state										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					
仰着头	AD	state										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					
甩着胳膊	AD	state										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					
嘟着嘴	AD	state										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					
咬牙切齿	AD	state										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					
咬着牙	AD	state										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					
咧着嘴	AD	state										走/跨越/去/登/爬/唱/演奏/拉/弹/吃/喝/观看/拍摄/制作/吃/煮/炖/烧/清蒸/爆炒/捕捉/杀/洗/脱/检查/包扎/看/写/创作/读/弹/听/麻醉/搬/领养/买/卖/开/驾驶					
																	
恐怕会	AD	possibility															
难免会	AD	possibility															
容易	AD	possibility															
很可能会	AD	possibility															
悄悄地	AD	de/transfer															
轻轻地	AD	de/transfer															
小心地	AD	de/transfer															
放心地	AD	de/transfer															
大摇大摆地	AD	de/transfer															
很快地	AD	de/transfer															
大声地	AD	de/transfer															
小声地	AD	de/transfer															
轻声地	AD	de/transfer															
缓缓地	AD	de/transfer															
静静地	AD	de/transfer															
慢慢地	AD	de/transfer															
专心地	AD	de/transfer															
奋力地	AD	de/transfer															
努力地	AD	de/transfer															
不遗余力地	AD	de/transfer															
轻飘飘地	AD	de/transfer															
静悄悄地	AD	de/transfer															
慢吞吞地	AD	de/transfer															
莫名其妙地	AD	de															
糊里糊涂地	AD	de															
迷迷糊糊地	AD	de															
不明所以地	AD	de															
开开心心	AD	nude															
高高兴兴	AD	nude															
喜笑颜开	AD	nude															
喜上眉梢	AD	nude															
乐开了花	AD	nude															
饱	AD	enough	eat														
够	AD	enough	eat/see/hear														
																	
																	
																	
从不	AD																2
受到	LB				pos/neg												2
遭到	LB				neg												2
被	LB				pos/neg												1
椅子	NN	obj		movable				0	把		搬		昂贵/便宜/有质感/优雅/精致/特殊/普通/大/小				2
桌子	NN	obj		movable				0	张		搬		昂贵/便宜/有质感/优雅/精致/特殊/普通/大/小				2
小狗	NN	animal		movable				1	条		领养						2
小猫	NN	animal		movable				1	只		领养						2
老虎	NN	animal		movable				1	只		麻醉/捕捉/打/杀						2
蛇	NN	animal		movable				1	条		捕捉/杀						1
牛	NN	animal		movable				1	头		屠宰/杀						1
大象	NN	animal		movable				1	头		麻醉/捕捉/杀						2
鸡	NN	animal		movable				1	只		吃/煮/炖/烧/清蒸/爆炒/捕捉/杀						1
鸭	NN	animal		movable				1	只		吃/煮/炖/烧/清蒸/爆炒/捕捉/杀						1
鱼	NN	animal		movable				1	条		吃/煮/炖/烧/清蒸/爆炒/捕捉/杀						1
头	NN	body		immovable				/	个		包扎/检查/洗						1
手	NN	body		immovable				/	只		包扎/检查/打断/洗						1
脚	NN	body		immovable				/	只		包扎/检查/打断/洗						1
胃	NN	body		immovable				/			检查						1
心脏	NN	body		immovable				/	颗		检查						2
眼睛	NN	body		immovable				/	个		检查						2
鼻子	NN	body		immovable				/	只		检查/包扎/打断						2
耳朵	NN	body		immovable				/	个		检查/包扎						2
肚子	NN	body		immovable				/			检查/包扎						2
腿	NN	body		immovable				/	条		检查/包扎/打断						1
																	
衣服	NN	obj		movable				0	件		洗/脱		昂贵/便宜/有质感/优雅/精致/特殊/普通/大/小				2
裤子	NN	obj		movable				0	条		洗/脱		昂贵/便宜/有质感/优雅/精致/特殊/普通/大/小				2
裙子	NN	obj		movable				0	条		洗/脱		昂贵/便宜/有质感/优雅/精致/特殊/普通/大/小				2
袜子	NN	obj		movable				0	双/只		洗/脱		昂贵/便宜/有质感/优雅/精致/特殊/普通/大/小				2
手套	NN	obj		movable				0	双/只		洗/脱		昂贵/便宜/有质感/优雅/精致/特殊/普通/大/小				2
杯子	NN	obj		movable				0	个		打碎/清洗		昂贵/便宜/有质感/优雅/精致/特殊/普通/大/小				2
																	
																	
兄弟	NN	person	relative	movable			male	1		plural							2
姐妹	NN	person	relative	movable			female	1		plural							2
弟弟	NN	person	relative	movable			male	1	个	singular							2
妹妹	NN	person	relative	movable			female	1	个	singular							2
哥哥	NN	person	relative	movable			male	1	个	singular							2
姐姐	NN	person	relative	movable			female	1	个	singular							2
爸爸	NN	person	relative	movable			male	1		singular							2
妈妈	NN	person	relative	movable			female	1		singular							2
儿子	NN	person	relative	movable			male	1	个	singular							2
女儿	NN	person	relative	movable			female	1	个	singular							2
父亲	NN	person	relative	movable			male	1	位	singular							2
母亲	NN	person	relative	movable			female	1	位	singular							2
老师	NN	person	relative	movable			neutral	1	位	singular							2
学生	NN	person	relative	movable			neutral	1	位	singular							2
同事	NN	person	relative	movable			neutral	1	位	singular							2
罪犯	NN	person		movable			neutral	1	个								2
奴隶	NN	person		movable			neutral	1	个								2
朋友	NN	person	relative	movable			neutral	1	个	singular							2
员工	NN	person	relative	movable			neutral	1	位	singular							2
警察	NN	person		movable			neutral	1	名								2
消防员	NN	person		movable			neutral	1	名								3
小孩	NN	person		movable			neutral	1	个								2
飞行员	NN	person		movable			neutral	1	名								3
空姐	NN	person		movable			neutral	1	位								2
记者	NN	person		movable				1	名/位/个								2
演奏员	NN	person		movable				1	名/位/个								3
钢琴家	NN	person		movable				1	名/位/个								3
音乐家	NN	person		movable			neutral	1	名/位/个								3
吉他手	NN	person		movable			neutral	1	名/位/个								3
领导	NN	person	relative	movable			neutral	1	位/个	singular							2
上级	NN	person	relative	movable			neutral	1	位/个	singular							2
下属	NN	person	relative	movable			neutral	1	位/个	singular							2
工人	NN	person		movable			neutral	1	名/位/个								2
打工人	NN	person		movable			neutral	1	名/位/个								3
老板	NN	person	relative	movable			neutral	1	位/个	singular							2
演员	NN	person		movable			neutral	1	名/位/个								2
舞者	NN	person		movable			neutral	1	位/个								2
服务员	NN	person		movable			neutral	1	位/个								3
顾客	NN	person		movable			neutral	1	位/个								2
消费者	NN	person		movable			neutral	1	位/个								3
司机	NN	person		movable			neutral	1	名/位/个								2
																	
歌曲	NN	music		immovable				0	首		演奏						2
协奏曲	NN	music		immovable				0	首		演奏						3
奏鸣曲	NN	music		immovable				0	首		演奏						3
华尔兹	NN	music		immovable				0	首		演奏						3
狂想曲	NN	music		immovable				0	首		演奏						3
歌	NN	music		immovable				0	首		唱						1
美声	NN	music		immovable				0			唱						2
京剧	NN	music		immovable				0			唱						2
戏曲	NN	music		immovable				0			唱						2
小调	NN	music		immovable				0			唱						2
小提琴	NN	music		movable				0			拉						
钢琴	NN	music		movable				0			弹						
大提琴	NN	music		movable				0			拉						
古筝	NN	music		movable				0			弹						
笛子	NN	music		movable				0			吹						
双簧	NN	music		movable				0			吹						
																	
电影	NN	video		immovable				0	部		观看/拍摄/制作		昂贵/便宜/有质感/精致/特殊/普通/大/小				2
电视剧	NN	video		immovable				0	部		观看/拍摄/制作						3
视频	NN	video		immovable				0	部		观看/拍摄/制作						2
动画片	NN	video		immovable				0	部		观看/拍摄/制作						3
记录片	NN	video		immovable				0	部		观看/拍摄/制作						3
动作片	NN	video		immovable				0	部		观看/拍摄/制作						3
																	
书	NN	book		movable				0	本		看/写	受潮	昂贵/便宜/有质感/精致/特殊/普通/大/小				1
小说	NN	book		movable				0	部/本		看/写/创作	受潮					2
漫画	NN	book		movable				0	部/本		看/创作	受潮					2
教材	NN	book		movable				0	部/本		看/写	受潮					2
日记	NN	book		movable				0	部/本		看/写	受潮					2
手账	NN	book		movable				0	部/本		看/写/制作	受潮					2
																	
俱乐部	NN	location		immovable				0								里	3
照相馆	NN	location		immovable				0								里	3
派出所	NN	location		immovable				0								里	3
消防站	NN	location		immovable				0								里	3
电影院	NN	location		immovable				0								里	3
沙漠	NN	location		immovable				0			跨越/去					里	2
长江	NR	location		immovable				0			跨越/去					上	2
黄河	NR	location		immovable				0			跨越/去					上	2
小桥	NN	location		immovable				0			走					上	2
海洋	NN	location		immovable				0			跨越/去					里	2
山洞	NN	location		immovable				0			登/爬					里	2
池塘	NN	location		immovable				0								里	2
火山	NN	location		immovable				0								上	2
火车站	NN	location		immovable				0								里	3
																	
玻璃珠	NN	obj		movable				0	个		弹	碎掉/熔化	昂贵/便宜/有质感/精致/特殊/普通/大/小				3
录像带	NN	obj		movable				0	盘		看	故障	昂贵/便宜/有质感/精致/特殊/普通/大/小				3
收音机	NN	obj		movable				0	个		听	故障	昂贵/便宜/有质感/精致/特殊/普通/大/小				3
电冰箱	NN	obj		movable				0	台		买/卖	故障	昂贵/便宜/有质感/精致/特殊/普通/大/小				3
电视机	NN	obj		movable				0	台		买/卖	故障	昂贵/便宜/有质感/精致/特殊/普通/大/小				3
充电器	NN	obj		movable				0	个		买/卖	故障	昂贵/便宜/有质感/精致/特殊/普通/大/小				3
热水器	NN	obj		movable				0	台		买/卖	故障	昂贵/便宜/有质感/精致/特殊/普通/大/小				3
饮料瓶	NN	obj		movable				0	个		买/卖	碎掉	昂贵/便宜/有质感/精致/特殊/普通/大/小				3
开瓶器	NN	obj		movable				0	个		买/卖	故障	昂贵/便宜/有质感/精致/特殊/普通/大/小				3
方便面	NN	food		movable				0	桶/袋/包		吃/买	过期/变质					3
苹果	NN	food		movable				0	个		吃/买	腐烂					2
橘子	NN	food		movable				0	个		吃/买	腐烂					2
香蕉	NN	food		movable				0	个/串		吃/买	腐烂					2
面包	NN	food		movable				0	片		吃/买	过期/变质					2
蛋糕	NN	food		movable				0	个/块		吃/买	过期/变质					2
巧克力	NN	food		movable				0	块		吃/买	过期/变质					3
糖	NN	food		movable				0	块		吃/买	过期/变质/熔化					1
糖果	NN	food		movable				0	块/颗		吃/买	过期/变质/熔化					2
坚果	NN	food		movable				0	颗		吃/买	变质					2
葡萄	NN	food		movable				0	粒		吃/买	腐烂					2
馒头	NN	food		movable				0	个		吃/买	变质					2
花卷	NN	food		movable				0	个		吃/买	变质					2
蛋炒饭	NN	food		movable				0	碗		吃/买	变质					3
白米饭	NN	food		movable				0	碗		吃/买	变质					3
鱼丸	NN	food		movable				0	个		吃/买	变质					2
																	
啤酒	NN	beverage		movable				0	瓶/桶		喝/买	过期/变质					2
白酒	NN	beverage		movable				0	瓶/杯		喝/买	过期/变质					2
冰红茶	NN	beverage		movable				0	瓶		喝/买	过期/变质					3
可乐	NN	beverage		movable				0	瓶		喝/买	过期/变质					2
矿泉水	NN	beverage		movable				0	瓶/桶		喝/买						3
橙汁	NN	beverage		movable				0	瓶/杯		喝/买	过期/变质					2
葡萄汁	NN	beverage		movable				0	杯		喝/买	过期/变质					3
红酒	NN	beverage		movable				0	杯/瓶		喝/买	过期/变质					2
咖啡	NN	beverage		movable				0	杯		喝/买	过期/变质					2
红茶	NN	beverage		movable				0	杯		喝/买	过期/变质					2
牛奶	NN	beverage		movable				0	杯		喝/买	过期/变质					2
																	
