expression	pos	subcat	subcat2	subcat3	attitude	transitivity	gender	animate	classifier	number	tran_verb	verb	adjective	refl	aspect	prep	nchar
被子	NN	obj		movable				0	条		盖	受潮	昂贵/便宜/有质感/精致/特殊/普通/大/小				2
杯子	NN	obj		movable				0	个		打碎	碎掉	昂贵/便宜/有质感/精致/特殊/普通/大/小				2
教材	NN	obj		movable				0	本		读/写/预习	受潮	昂贵/便宜/有质感/精致/特殊/普通/大/小				2
作业	NN	obj		movable				0	份		写	受潮	昂贵/便宜/有质感/精致/特殊/普通/大/小				2
																	
上课	NN	activity		immovable													2
开会	NN	activity		immovable													2
派对	NN	activity		immovable					场		办						2
旅行	NN	activity		immovable													
会议	NN	activity		immovable													
运动会	NN	activity		immovable													
开营仪式	NN	activity		immovable													
结婚典礼	NN	activity		immovable													
观点	NN	idea		immovable					种/个		提出						2
见解	NN	idea		immovable					个		提出						2
想法	NN	idea	person	immovable					个		提出						2
理念	NN	idea		immovable					种/个		提出						2
态度	NN	idea	person	immovable					种/个		提出						2
行为	NN	action	person	immovable					种/个		做出						2
消息	NN			immovable					个		告诉						
																	
卡车	NN	vehicle		movable							开/驾驶	故障					
火车	NN	vehicle		movable							开/驾驶	故障					
货车	NN	vehicle		movable							开/驾驶	故障					
飞机	NN	vehicle		movable							开/驾驶	故障					
轮船	NN	vehicle		movable							开/驾驶	故障					
货箱	NN	container		movable													
																	
一辈子	NN	duration		immovable													
一上午	NN	duration		immovable													
一早上	NN	duration		immovable													
一中午	NN	duration		immovable													
一下午	NN	duration		immovable													
一整天	NN	duration		immovable													
一整年	NN	duration		immovable													
																	
事	NN	general		immovable								败露					
事情	NN	general		immovable								败露					
东西	NN	general		movable													
秘密	NN	message		immovable								败露					
丑闻	NN	message		immovable								败露					
消息	NN	message		immovable								败露					
新闻	NN	message		immovable													
信息	NN	message		immovable													
																	
																	
演奏	VV	song	action			tran		1			演奏	演奏					2
尊重	VV	person	stative	judge	pos	tran		1			尊重	尊重		1			2
批评	VV	person/organization	action	judge/once	neg	tran		1			批评	批评		1			2
爱戴	VV	person/organization	stative		pos	tran		1			爱戴	爱戴		0			2
追捧	VV	person	stative	once	pos	tran		1			追捧	追捧		0			2
拥护	VV	person/organization	stative		pos	tran		1			拥护	拥护		0			2
推崇	VV	person/organization	stative		pos	tran		1			推崇	推崇		0			2
喜欢	VV	person/organization	stative	judge	pos	tran		1			喜欢	喜欢		1			2
憎恨	VV	person/organization	stative	judge	neg	tran		1			憎恨	憎恨		1			2
厌恶	VV	person/organization	stative	judge	neg	tran		1			厌恶	厌恶		1			2
排挤	VV	person	stative		neg	tran		1			排挤	排挤		0			2
嫌弃	VV	person	stative	judge	neg	tran		1			嫌弃	嫌弃		1			2
反感	VV	person/organization	stative	judge	neg	tran		1			反感	反感		1			2
埋怨	VV	person/organization	stative	once	neg	tran		1			埋怨	埋怨		1			2
支持	VV	person/organization	stative	judge	pos	tran		1			支持	支持		1			2
宠爱	VV	person	stative		pos	tran		1			宠爱	宠爱		0			2
青睐	VV	person	stative		pos	tran		1			青睐	青睐		0			2
赞赏	VV	person	stative		pos	tran		1			赞赏	赞赏		1			2
欺负	VV	person	action	once	neg	tran		1			欺负	欺负		0			2
诽谤	VV	person	action		neg	tran		1			诽谤	诽谤		1			2
夸奖	VV	person	action	once	pos	tran		1			夸奖	夸奖		1			2
爱护	VV		action		pos	tran		1			爱护	爱护		0			2
鼓励	VV	person	action	once	pos	tran		1			鼓励	鼓励		1			2
照顾	VV	person	action		pos	tran		1			照顾	照顾		1			2
批评	VV	person	action	judge/once	neg	tran		1			批评	批评		1			2
伤害	VV	person	action		neg	tran		1			伤害	伤害		1			2
责备	VV	person	action		neg	tran		1			责备	责备		1			2
奖励	VV	person	action	once	pos	tran		1			奖励	奖励		1			2
安慰	VV	person	action	once	pos	tran		1			安慰	安慰		1			2
提醒	VV	person	action	once	neg	tran		1			提醒	提醒		1			2
欺骗	VV	person	action		neg	tran		1			欺骗	欺骗		1			2
原谅	VV	person	action		pos	tran		1			原谅	原谅		1			2
约束	VV	person	action		neg	tran		1			约束	约束		1			2
教育	VV	person	action	once	neg	tran		1			教育	教育		1			2
控制	VV	person	action	once	neg	tran		1			控制	控制		1			2
打劫	VV	person	action		neg	tran		1			打劫	打劫		0			2
呵斥	VV	person	action	once	neg	tran		1			呵斥	呵斥		0			2
表扬	VV	person	action	judge/once	pos	tran		1			表扬	表扬		1			2
称赞	VV	person	action	judge/once	pos	tran		1			称赞	称赞		1			2
嘉奖	VV	person/organization	action	once	pos	tran		1			嘉奖	嘉奖		1			2
写	VV	obj	action			ditran		1			写	写					1
预习	VV	obj	action			tran		1			预习	预习					2
拉	VV	song	action			tran		1			拉	拉					1
弹	VV	song	action			tran		1			弹	弹					1
吹	VV	song	action			tran		1			吹	吹					1
唱	VV	song	action			tran		1			唱	唱					1
观看	VV	video/book	action			tran		1			观看	观看					2
拍摄	VV	video	action			tran		1			拍摄	拍摄					2
制作	VV		action			tran		1			制作	制作					2
创作	VV		action			tran		1			创作	创作					2
买	VV	trade	action			ditran		1			买	买					1
卖	VV	trade	action			ditran		1			卖	卖					1
开	VV		action			tran		1			开	开					1
驾驶	VV		action			tran		1			驾驶	驾驶					2
																	
																	
																	
讲	VV	cp						1				讲					1
说	VV	cp						1				说					1
认为	VV	cp						1				认为					2
觉得	VV	cp						1				觉得					2
想	VV	control			pos			1				想					1
想要	VV	control			pos			1				想要					2
希望	VV	control			pos			1				希望					2
期待	VV	control			pos			1				期待					2
愿意	VV	control			pos			1				愿意					2
不想	VV	control			neg			1				想					1
不想要	VV	control			neg			1				想要					3
不希望	VV	control			neg			1				希望					3
不期待	VV	control			neg			1				期待					3
不愿意	VV	control			neg			1				愿意					3
相信	VV	person/organization				tran		1			相信	相信		1			2
建立	VV	organization				tran		1			建立	建立					2
取代	VV	person				tran		1			取代	取代					
																	
取缔	VV	organization				tran		1			取缔	取缔					2
重建	VV	organization				tran		1			重建	重建					2
前往	VV	location				tran		1			前往	前往					2
离开	VV	location				alter		1			离开	离开					2
回到	VV	location				tran		1			回到	回到					2
找到	VV	location				tran		1			找到	找到					2
跨越	VV					tran		1			跨越	跨越					
完成	VV					tran		1			完成	完成					
学	VV					tran		1			学	学					
救	VV					tran		1			救	救					
登上	VV					tran		1			登上	登上					
偷听	VV					tran/intran		1			偷听	偷听					
爬行	VV					intran		1			爬行	爬行					
打断	VV	body				tran		1			打断	打断					2
划伤	VV	body				alter		0			划伤	划伤					2
包扎	VV	body				tran		1			包扎	包扎					2
治疗	VV	body				tran		1			治疗	治疗					2
检查	VV	body				tran		1			检查	检查					2
																	
看	VV	obj	see			tran		1			看	看					1
吃	VV	obj	eat			tran		1			吃	吃					1
喝	VV	obj	eat			tran		1			喝	喝					1
盖	VV	obj				tran		1			盖	盖					1
搬	VV	obj				ditran		0			搬	搬					1
																	
																	
出发	VV	person	leave			intran		1				出发					2
起飞	VV	person				intran		1				启航					2
启程	VV	person	leave			intran		1				启程					2
睡觉	VV	person				intran		1				睡觉					2
玩耍	VV	person				intran		1				玩耍					2
跑步	VV	person				intran		1				跑					2
运动	VV	person				intran		1				跳					2
唱歌	VV	person				intran		1				唱歌					2
跳舞	VV	person				intran		1				跳舞					2
听课	VV	person				intran		1				听课					2
打架	VV	person				intran		1				打架					2
看戏	VV	person				intran		1				看戏					2
品茶	VV	person				intran		1				品茶					2
呼吸	VV	person				intran		1				呼吸					2
颤抖	VV	person				intran		1				颤抖					2
微笑	VV	person				intran		1				微笑					2
叹息	VV	person				intran		1				叹息					2
闲逛	VV	person				intran		1				闲逛					2
健身	VV	person				intran		1				健身					2
走路	VV	person				intran		1				走路					2
游泳	VV	person				intran		1				游泳					2
笑	VV	person				intran		1				笑					1
哭	VV	person				intran		1				哭					1
入睡	VV	person				intran		1				入睡					2
站立	VV	person				intran		1				站立					2
坐下	VV	person				intran		1				坐下					2
躺下	VV	person				intran		1				躺下					2
停下	VV	person				intran		1				停下					2
溜走	VV	person				intran		1				溜走					2
走	VV	person				intran		1				走					1
去	VV	person				intran		1				去					1
来	VV	person				intran		1				来					1
过来	VV	person				intran		1				过来					2
过去	VV	person				intran		1				过去					2
																	
碎掉	VV	obj				intran		0				碎掉					2
熔化	VV	obj				intran		0				熔化					2
过期	VV	obj				intran		0				过期					2
腐烂	VV	obj				intran		0				腐烂					2
变质	VV	obj				intran		0				变质					2
故障	VV	obj				intran		0				故障					2
受潮	VV	obj				intran		0				受潮					2
败露	VV	obj				intran		0				败露					2
																	
打碎	VV	obj				alter		0			打碎	打碎					2
清洗	VV	obj				tran		1			清洗	清洗					2
买	VV	obj			pos	ditran		1			买	买					1
卖	VV	obj			pos	ditran		1			卖	卖					1
抨击	VV	idea	action		neg	tran		1			抨击	抨击					2
批判	VV	idea	action		neg	tran		1			批判	批判					2
反驳	VV	idea	action		neg	tran		1			反驳	反驳					2
赞成	VV	idea	action		pos	tran		1			赞成	赞成					2
支持	VV	idea	action		pos	tran		1			支持	支持					2
辩护	VV	idea	action		pos	tran		1			辩护	辩护					2
维护	VV	idea	action		pos	tran		1			维护	维护					2
领养	VV	animal	action			tran		1			领养	领养					2
捕捉	VV	animal	action			tran		1			捕捉	捕捉					2
麻醉	VV	animal	action			tran		1			麻醉	麻醉					2
捕捉	VV	animal	action			tran		1			捕捉	捕捉					2
屠宰	VV	animal	action			tran		1			屠宰	屠宰					2
麻醉	VV	animal	action			tran		1			麻醉	麻醉					2
捕捉	VV	animal	action			tran		1			捕捉	捕捉					2
吃	VV	animal	action			tran		1			吃	吃					1
煮	VV	animal	stative			tran		1			煮	煮					1
炖	VV	animal	stative			tran		1			炖	炖					1
烧	VV	animal	action			tran		1			烧	烧					1
清蒸	VV	animal	action			tran		1			清蒸	清蒸					2
爆炒	VV	animal	action			tran		1			爆炒	爆炒					2
送	VV	object	action		pos	ditran		1			送	送					1
给	VV	object	action			ditran		1			给	给					1
递	VV	object	action		pos	ditran		1			递	递					1
借	VV	object	action		pos	ditran		1			借	借					1
寄	VV	object	action		pos	ditran		1			寄	寄					1
藏	VV	object	action_put		pos	tran		1			藏	藏					1
放	VV	object	action_put		pos	tran		1			放	放					1
扔	VV	object	action_put		neg	tran		1			扔	扔					1
丢	VV	object			neg	tran		1			丢	丢					1
摆	VV	object	action_put			tran		1			摆	摆					1
知晓	VV	message				tran		1			知晓	知晓					2
了解	VV	message				tran		1			了解	了解					2
知道	VV	message				tran		1			知道	知道					2
																	
看见	VV	perceive	see									看见					
听见	VV	perceive	hear									听见					
闻到	VV	perceive	smell									闻到					
看到	VV	perceive	see									看到					
听到	VV	perceive	hear									听到					
																	
不应该	VV	modal			neg							不应该					3
不可以	VV	modal			neg							不可以					3
应该	VV	modal			pos							应该					2
可以	VV	modal			pos							可以					2
																	
																	
失望	VA	emotion			neg			1									2
难过	VA	emotion			neg			1									2
开心	VA	emotion			pos			1									2
伤心	VA	emotion			neg			1									
苦恼	VA	emotion			neg			1									
高兴	VA	emotion			pos			1									
悲伤	VA	emotion			neg			1									
快乐	VA	emotion			pos			1									
愤怒	VA	emotion			neg			1									
沉默	VA	emotion			neg			1									
冷静	VA	emotion			neg			1									
困惑	VA	emotion			neg			1									
便宜	VA	obj/food/beverage	price		pos												2
昂贵	VA	obj/food/beverage	price		neg												2
有质感	VA	obj															3
狂野	VA	song															2
优雅	VA	song															2
精致	VA	song															2
粗旷	VA	song															2
忧郁	VA	song															2
狂放	VA	song															2
悠扬	VA	song															2
激昂	VA	song															2
舒缓	VA	song															2
动听	VA	song															2
深情	VA	song															2
欢快	VA	song															2
悲伤	VA	song															2
高昂	VA	song															2
低沉	VA	song															2
优雅	VA	song															2
热烈	VA	song															2
宁静	VA	song															2
成熟	VA																2
顺利	VA	activity			pos												2
坎坷	VA	activity			pos												2
深刻	VA	idea	depth		pos												2
浅显	VA	idea	depth		neg												2
激进	VA	idea	stance		pos												2
保守	VA	idea	stance		neg												2
年轻	VA	person	age		pos			1									2
年老	VA	person	age		neg			1									2
方便	VA																2
明确	VA																2
灵活	VA																2
特殊	VA	person/activity	status		pos												2
普通	VA	person/activity	status		neg												2
有趣	VA	activity			pos												2
无聊	VA	activity			neg												2
大	VA	body			pos												1
小	VA	body			neg												1
凶猛	VA	animal			pos			1									2
温驯	VA	animal			neg			1									2
咸	VA	food/beverage	taste		pos												1
淡	VA	food/beverage	taste		neg												1
冷	VA	food/beverage	temp		pos												1
热	VA	food/beverage	temp		neg												1
甜	VA	food/beverage	taste														1
酸	VA	food/beverage	taste														1
辣	VA	food	taste														1
苦	VA	food/beverage	taste														1
	VA	food/beverage	taste														0
鲜美	VA	food	taste														2
甜	VA	food	taste														1
醇厚	VA	food	taste														2
鲜嫩	VA	food	taste														2
浓	VA	food	taste														1
酥脆	VA	food	taste														2
滑嫩	VA	food	taste														2
酸甜	VA	food	taste														2
咸鲜	VA	food	taste														2
甘甜	VA	food	taste														2
清淡	VA	food	taste														2
浓郁	VA	food	taste														2
酸爽	VA	food	taste														2
辛辣	VA	food	taste														2
酥软	VA	food	taste														2
胖	VA	person	weight		pos												1
瘦	VA	person	weight		neg												1
高	VA	person	height		pos												1
矮	VA	person	height		neg												1
美	VA	person	appear		pos												1
丑	VA	person	appear		neg												1
																	
出现	VE		action		neg												2
存在	VE		stative		neg												2
变化	VE		action		pos												2
消失	VE		action		pos												2
融化	VE		action		neg												2
凝固	VE		action		pos												2
气化	VE		action		neg												2
蒸发	VE		action		neg												2
																	
																	
在	P	location/time															1
自	P	time															1
从	P	time															1
上	LC	location														上	1
时	LC	time															1
之前	LC	time															2
以来	LC	time															2
外	LC	location														外	1
里	LC	location														里	1
内	LC	time/location														内	1
之后	LC	time															2
目前	NT	now															2
今年	NT	now															2
去年	NT	past															2
今天	NT	now															2
现在	NT	now															2
过去	NT	past															2
未来	NT	future															2
近年	NT	past															2
当时	NT	past															2
最近	NT	past															2
明年	NT	future															2
明天	NT	future															
刚刚	NT	past															
不久前	NT	past															
前不久	NT	past															
一周前	NT	past															
两个月前	NT	past															
三年前	NT	past															
五分钟前	NT	past															
几秒钟前	NT	past															
																	
																	
																	
大声												说/唱					2
小声												小声					2
悄悄												悄悄					2
																	
跟	IN	with															
和	IN	with															
																	
次	Q																
回	Q																
趟	Q																
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	